Display name,model,field,JOURNEY 1,JOURNEY 2,JOURNEY 3,JOURNEY 4,JOURNEY 5,JOURNEY 6,JOURNEY 7,JOURNEY 8,JOURNEY 9,JOURNEY 10,JOURNEY 11,JOURNEY 12
Short desc,,,"Husband and wife, renting a property through a rental agency",Middle aged professional with large portfolio including a student house needs to kick out a difficult tenant,Solicitor acting on behalf of an elder gentleman. Tenants speak little English and communication has been poor.,"Young professional submitting the claim on his own, multiple tenancy agreements, bought a new house with a tenant in there",Local authority evicting a demoted tenant,Housing association evicting a tenant,Young unmarried couple joint own property. Two tenants who were a couple but broke up and 1 has moved out. Both stopped paying rent,"Elder welsh lady, using a solictor to evict 2 young men on benefits","Two mates living apart joint own a property, tenant is now living at a mates house and the property is abandoned",Base Test 1,Base test 2,Base test 3
Long desc,,,"2 claimants living together, 2 defendants living in the property, rental agency","1 claimant, 1 defendant living in the property, part of a house, litigant in person","Solicitor for 1 claimant, 2 defendants living in the property","1 claimant, 1 defendant living in the property, multiple tenancy agreements, litigant in person","1 claimant, 1 defendant, organisation litigant in person","1 organisation claimant, 1 defendant","2 claimants, 2 defendants, 1 not living in the property, unknown forwarding address","Solicitor for 1 claimant, 2 defendants living in the property","2 claimants, 1 defendant, not living in the property, known forwarding address","2 claimants, not demoted tenancy","2 claimants, demoted tenancy","1 claimant 1 defendant, no selection on most options"
Property,,,,,,,,,,,,,,
Street,property,street,87 Albion St,94 East St,280 Coventry Rd,64 Baxtergate,10a Pelham St,78 Town Close Road,45 St Martins Precinct Church St,"Unit 11, Swansea Fforest Fach Park",107 Addiscombe Rd,Mucho Gracias Road,Mucho Gracias Road,Mucho Gracias Road
Town,property,town,Leeds ,Bristol,Birmingham ,Whitby,Wolverhampton,Norwich,Reading ,Swansea,Croydon,London,London,London
Postcode,property,postcode,LS1 6AG,BS3 4EY,B10 0XA,YO21 1BL,WV3 0BJ,NR1 3HP,RG4 8BA,SA5 4BB,CR0 6SG,SW1H 9AJ,SW1H 9AJ,SW1H 9AJ
Type of property,property,house,House,Part of a house,House,House,House,House,House,House,House,House,House,House
Claimant,,,,,,,,,,,,,,
No. of claimants,javascript,number_of_claimants,2,1,1,1,1,1,2,1,2,2,2,1
Claimant 1,,,,,,,,,,,,,,
Title,claimant_one,title,Mr ,Mr,Mr,Miss,-,-,Mr,Mrs,Mr,Mr,Mr,Mr
Full name,claimant_one,full_name,Matthew Collier,Jay Schneider,Joe Peters,Sarah Rogers,Wolverhampton City Council,Affinity Sutton,Frank Coleman,Meredith Williams,James Cox,John Smith,John Smith,John Smith
Street,claimant_one,street,2 Savins Mill Way,26 Heath St,553 Stratford Road,7 Byland Rd,"Civic Centre, St. Peter's Square","Maple House, 157-159 Masons Hall",13 Princess Square,38 Pentrefelin St,104 Burbage Rd,2 Brown St,2 Brown St,2 Brown St
Town,claimant_one,town,Leeds,London,Birmingham,Whitby,Wolverhampton,London,Bracknell,Carmarthen,London,Cwmbran,Cwmbran,Cwmbran
Postcode,claimant_one,postcode,LS5 3RP,NW3 6TE,B11 4LP,YO21 1JH,WV1 1SH,BR2 9HY,RG12 1LS,SA31 1RJ,SE24 9HE,SW1W 0LU,SW1W 0LU,SW1W 0LU
Claimant 2,,,,,,,,,,,,,,
Title,claimant_two,title,Mrs,-,-,-,-,-,Miss,-,Mr,Ms,Ms,-
Full name,claimant_two,full_name,Violet Collier,-,-,-,-,-,Heather Cox,-,Adam Howard,Jane Smith,Jane Smith,-
Is the address the same as claimant 1?,javascript,claimant_two_same_address,Yes,-,-,-,-,-,Yes,-,No,No,No,-
Street,claimant_two,street,-,-,-,-,-,-,-,-,108 Landor Rd,7 Main Street,7 Main Street,-
Town,claimant_two,town,-,-,-,-,-,-,-,-,London,Alfreton,Alfreton,-
Postcode,claimant_two,postcode,-,-,-,-,-,-,-,-,SW9 9NU,SW1W 0LU,SW1W 0LU,-
,,,,,,,,,,,,,,
Are there any legal costs? (eg if this form is being completed by a legal representative),javascript,any_legal_costs,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,-
Total legal costs,claimant_contact,legal_costs,-,-,£600,-,-,-,-,£450,-,123.34,123.34,-
Is there a separate correspondence address?,javascript,separate_correspondence_address,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,-
Title,claimant_contact,title,Mr ,Mr,Mr,-,-,-,-,Mr,-,Mr,Mr,-
Full name,claimant_contact,full_name,Robert Linley,Jay Schneider,Brent Hunt,-,-,-,-,Dilan Lloyd,-,Jim Brown,Jim Brown,-
Company Name,claimant_contact,company_name,Linley & Simpson,Schneider & Sons,Brent Hunt Inc,-,Wolverhampton Homes,-,-,Beor Wilson Lloyd,-,-,-,-
Street,claimant_contact,street,16 Swinegate,"PO Box 1655, 9 Russell Square","SGH Martineau LLP, 1 Colmore Circus Queensway",-,29 Market Street,-,-,12 Calvert Terrace,-,3 Smith Street,3 Smith Street,-
Town,claimant_contact,town,Leeds,London,Birmingham,-,Wolverhampton,-,-,Swansea,-,Winsum,Winsum,-
Postcode,claimant_contact,postcode,LS1 4AG,WC1B 5EQ,B4 6AA,-,WV1 3AG,-,-,SA1 6AP,-,SW1W 0LU,SW1W 0LU,-
Are there other ways to contact you?,javascript,other_contact_details,-,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,-
Email,claimant_contact,email,[email],[email],[email],[email],-,[email],-,[email],[email],jim@example.com,jim@example.com,-
Phone,claimant_contact,phone,[phone],[phone],[phone],[phone],[phone],[phone],-,[phone],-,[phone],[phone],-
Fax,claimant_contact,fax,-,-,-,-,-,-,-,-,-,[phone],[phone],-
DX number,claimant_contact,dx_number,-,-,-,-,-,-,-,-,-,DX 123,DX 123,-
Would you like to add your own reference number?,javascript,add_reference_number,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,-
Reference number?,claimant_contact,reference_number,-,-,-,-,T054PB7,T003900DF07,-,-,-,my-ref-123,my-ref-123,-
Defendant,,,,,,,,,,,,,,
No. of defendants,javascript,number_of_defendants,2,1,2,1,1,1,2,2,1,1,1,1
Defendant 1,,,,,,,,,,,,,,
Title,defendant_one,title,Miss,Mr,Miss,Mr,Mr,Ms,Mr,Mr,Mr,Mr,Mr,Mr
Full name,defendant_one,full_name,Virginia Richardson,Andre Drake,Annice Abreu,Mark Davis,Donald Nelson,Linette Barlow,Kenneth Butler,Gavin Morgan,Malcom Greene,John Kapur,John Kapur,John Kapur
Are they living in the property?,javascript,defendant_one_living_in_property,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No
Street,defendant_one,street,-,-,-,-,-,-,-,-,23c Ecclesbourne Rd,Endof Road,Endof Road,Endof Road
Town,defendant_one,town,-,-,-,-,-,-,-,-,"Thornton Heath, London",London,London,London
Postcode,defendant_one,postcode,-,-,-,-,-,-,-,-,CR7 7BN,SW1X 2PT,SW1X 2PT,SW1X 2PT
Defendant 2,,,,,,,,,,,,,,
Title,defendant_two,title,Miss,-,Mr,-,-,-,Ms,Mr,-,-,-,-
Full name,defendant_two,full_name,Maria Gonzalez,-,Dumisani Afolayan,-,-,-,Donna Lee,Owen Harris,-,-,-,-
Are they living in the property?,javascript,defendent_two_living_in_property,Yes,-,Yes,-,-,-,Yes,Yes,-,-,-,-
Street,defendant_two,street,-,-,-,-,-,-,-,-,-,-,-,-
Town,defendant_two,town,-,-,-,-,-,-,-,-,-,-,-,-
Postcode,defendant_two,postcode,-,-,-,-,-,-,-,-,-,-,-,-
Tenancy agreements,,,,,,,,,,,,,,
Tenancy Type,tenancy,tenancy_type,Assured,Assured,Assured,Assured,Demoted,Assured,Assured,Assured,Assured,Assured,Demoted,Assured
How many tenancy agreements?,tenancy,assured_shorthold_tenancy_type,one,one,one,multiple,one,one,one,one,one,multiple,multiple,one
Date of the original tenancy agreement,tenancy,original_assured_shorthold_tenancy_agreement_date,-,-,-,12/3/2004,-,-,-,-,-,1/1/2010,1/1/2010,-
Date of the first tenancy agreement,tenancy,start_date,1/1/2002,30/05/2010,29/02/2004,-,-,2/10/2011,16/09/2012,8/4/1999,20/12/2010,-,-,1/1/2010
Date of the most recent tenancy agreement,tenancy,latest_agreement_date,-,-,-,14/06/2012,-,-,-,-,-,1/1/2011,1/1/2011,-
Is the tenancy agreement for the same property?,tenancy,reissued_for_same_property,-,-,-,Yes,-,-,-,-,-,Yes,Yes,No
Is it for the same landlord and tenant?,tenancy,reissued_for_same_landlord_and_tenant,-,-,-,No,-,-,-,-,-,Yes,Yes,No
c. Notice served by,tenancy,assured_shorthold_tenancy_notice_served_by,-,Jay Schneider,-,-,-,-,-,-,-,Mr Brown,Mr Brown,Mr Brown
c. Date notice served,tenancy,assured_shorthold_tenancy_notice_served_date,-,24/05/2010,-,-,-,-,-,-,-,1/12/2013,1/12/2013,1/12/2013
Date of demotion order,tenancy,demotion_order_date,-,-,-,-,20/04/2013,-,-,-,-,-,-,-
County court where demotion order was made,tenancy,demotion_order_court,-,-,-,-,Wolverhampton Combined Court,-,-,-,-,-,Brighton County Court,-
What kind of tenancy agreement did the defendant have before it got demoted?,tenancy,previous_tenancy_type,assured,assured,-,assured,secure,assured,assured,assured,assured,-,1/1/2010,-
Notice,,,,,,,,,,,,,,
Notice served by,notice,served_by,Robert Linley,Jay Schneider,Brent Hunt,Royal Mail,Wendy Moore,Amy Turner,Heather Cox,Dilan Lloyd,Royal mail,Somebody,Somebody,Somebody
Date notice served,notice,date_served,13/01/2014,4/1/2014,30/09/2013,13/12/2013,13/01/2014,4/1/2014,30/09/2013,13/12/2013,8/9/2013,2/2/2014,2/2/2014,2/2/2014
Date notice expired,notice,expiry_date,13/03/2014,4/3/2014,30/11/2013,13/02/2014,13/03/2014,4/3/2014,30/11/2013,13/02/2014,8/11/2013,2/2/2014,2/2/2014,2/2/2014
Licences,,,,,,,,,,,,,,
Do you have a house in multiple occupation licence? ,license,multiple_occupation,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No
licence issued under which part of the Housing Act 2004,license,issued_under_act_part,-,Part2,-,-,-,-,-,-,-,Part2,Part2,-
Which local authority issued the licence?,license,issued_by,-,Bristol City Council,-,-,-,-,-,-,-,Local LA,Local LA,-
When was it issued?,license,issued_date,-,15/06/2010,-,-,-,-,-,-,-,2/2/2014,2/2/2014,-
Deposit,,,,,,,,,,,,,,
Was a money deposit received on or after 6 April 2007?,deposit,received,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Enter the date when this information was given to the defendent (tenant),deposit,information_given_date,15/01/2002,25/05/2010,27/02/2004,1/3/2004,11/2/2011,4/9/2011,12/9/2012,-,19/12/2010,-,-,-
Enter the tenancy deposit scheme reference number,deposit,ref_number,xtNHhYqYmL,aCpRBZaWPz,U527VwvpAZ,dKqeU2rK7s,ZyTCKVJ3Xx,FJXWTYE5XZ,BRMHyKbxX7,-,gEpngBa8cW,X1234,"X1,234",-
Did you receive a deposit in the form of property on or after 6 April 2007?,deposit,as_property,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No
At court,,,,,,,,,,,,,,
deliver up possession of the property,order,possession,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
pay the costs of this claim,order,cost,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No
Postpone possession without hearing,possession,hearing,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No